E077 | 4+4 domain balance + explicit Urban/Rural MixStyle | no GroupDRO
============================================================================
run       : E077_balance_crossdomain_mixstyle
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  61%|███████████████████████████████████████████████████████▋                                    | 230/380 [00:00<00:00, 1503.67it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2285.73it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:02<13:15,  2.53s/it, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:02<13:15,  2.53s/it, loss=2.0918]
train:   1%|▌                                                                                            | 2/315 [00:02<06:35,  1.26s/it, loss=2.0918]
train:   1%|▌                                                                                            | 2/315 [00:03<06:35,  1.26s/it, loss=1.9730]
train:   1%|▉                                                                                            | 3/315 [00:03<04:25,  1.18it/s, loss=1.9730]
train:   1%|▉                                                                                            | 3/315 [00:03<04:25,  1.18it/s, loss=1.8524]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:23,  1.53it/s, loss=1.8524]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:23,  1.53it/s, loss=1.6858]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:49,  1.82it/s, loss=1.6858]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:49,  1.82it/s, loss=1.6184]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:29,  2.06it/s, loss=1.6184]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:29,  2.06it/s, loss=1.5568]
train:   2%|██                                                                                           | 7/315 [00:04<02:15,  2.27it/s, loss=1.5568]
train:   2%|██                                                                                           | 7/315 [00:05<02:15,  2.27it/s, loss=1.5246]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.43it/s, loss=1.5246]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.43it/s, loss=1.4738]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.54it/s, loss=1.4738]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.54it/s, loss=1.4557]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:56,  2.61it/s, loss=1.4557]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:56,  2.61it/s, loss=1.4144]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.67it/s, loss=1.4144]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.67it/s, loss=1.3734]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=1.3734]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=1.3420]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.75it/s, loss=1.3420]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.75it/s, loss=1.3248]
train:   4%|████                                                                                        | 14/315 [00:07<01:47,  2.79it/s, loss=1.3248]
train:   4%|████                                                                                        | 14/315 [00:07<01:47,  2.79it/s, loss=1.3176]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.79it/s, loss=1.3176]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.79it/s, loss=1.3059]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=1.3059]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.80it/s, loss=1.3273]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.3273]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.2972]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.82it/s, loss=1.2972]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:14,  2.83it/s, loss=0.9800]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.83it/s, loss=0.9800]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.83it/s, loss=0.9810]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:13,  2.83it/s, loss=0.9810]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:13,  2.83it/s, loss=0.9791]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.83it/s, loss=0.9791]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.83it/s, loss=0.9765]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.83it/s, loss=0.9765]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.83it/s, loss=0.9767]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:12,  2.82it/s, loss=0.9767]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:12,  2.82it/s, loss=0.9757]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.84it/s, loss=0.9757]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.84it/s, loss=0.9783]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.85it/s, loss=0.9783]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.85it/s, loss=0.9770]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.85it/s, loss=0.9770]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.85it/s, loss=0.9764]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.84it/s, loss=0.9764]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.84it/s, loss=0.9765]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.84it/s, loss=0.9765]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.84it/s, loss=0.9767]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.84it/s, loss=0.9767]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:10,  2.84it/s, loss=0.9739]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:09,  2.84it/s, loss=0.9739]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:09,  2.84it/s, loss=0.9717]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.85it/s, loss=0.9717]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.85it/s, loss=0.9689]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.85it/s, loss=0.9689]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.85it/s, loss=0.9673]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:08,  2.85it/s, loss=0.9673]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:08,  2.85it/s, loss=0.9665]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:08,  2.85it/s, loss=0.9665]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:08,  2.85it/s, loss=0.9654]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:07,  2.86it/s, loss=0.9654]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:07,  2.86it/s, loss=0.9654]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:07,  2.84it/s, loss=0.9654]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:07,  2.84it/s, loss=0.9646]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.84it/s, loss=0.9646]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:07,  2.84it/s, loss=0.9620]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.84it/s, loss=0.9620]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.84it/s, loss=0.9600]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.83it/s, loss=0.9600]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.83it/s, loss=0.9615]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:06,  2.85it/s, loss=0.9615]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:06,  2.85it/s, loss=0.9586]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:05,  2.85it/s, loss=0.9586]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:05,  2.85it/s, loss=0.9598]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:05,  2.86it/s, loss=0.9598]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:05,  2.86it/s, loss=0.9593]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.85it/s, loss=0.9593]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:05,  2.85it/s, loss=0.9593]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:05,  2.83it/s, loss=0.9593]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:05,  2.83it/s, loss=0.9579]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:04,  2.84it/s, loss=0.9579]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:04,  2.84it/s, loss=0.9572]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.85it/s, loss=0.9572]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:04,  2.85it/s, loss=0.9574]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:03,  2.85it/s, loss=0.9574]
