E076 | E037 + MixStyle on MiT stage1+2 decoder features | p=.50 alpha=.10
============================================================================
run       : E076_mixstyle_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|█████████████████████▊                                                                        | 88/380 [00:00<00:00, 720.50it/s]
Loading weights:  48%|████████████████████████████████████████████▌                                                | 182/380 [00:00<00:00, 823.06it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1167.98it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.83it/s, loss=0.8008]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.84it/s, loss=0.8008]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.84it/s, loss=0.8001]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:10,  2.84it/s, loss=0.8001]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.84it/s, loss=0.7985]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.83it/s, loss=0.7985]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.83it/s, loss=0.7992]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.84it/s, loss=0.7992]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.84it/s, loss=0.7993]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:09,  2.84it/s, loss=0.7993]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.84it/s, loss=0.7989]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.84it/s, loss=0.7989]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.84it/s, loss=0.7995]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:08,  2.84it/s, loss=0.7995]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:08,  2.84it/s, loss=0.8007]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:43<01:08,  2.85it/s, loss=0.8007]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:08,  2.85it/s, loss=0.8017]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:07,  2.86it/s, loss=0.8017]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:07,  2.86it/s, loss=0.8015]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:07,  2.85it/s, loss=0.8015]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:07,  2.85it/s, loss=0.8013]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:44<01:07,  2.83it/s, loss=0.8013]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.83it/s, loss=0.8034]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:07,  2.83it/s, loss=0.8034]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:07,  2.83it/s, loss=0.8018]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:06,  2.84it/s, loss=0.8018]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:06,  2.84it/s, loss=0.8035]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:45<01:06,  2.84it/s, loss=0.8035]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:06,  2.84it/s, loss=0.8032]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:06,  2.83it/s, loss=0.8032]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:06,  2.83it/s, loss=0.8030]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:06,  2.82it/s, loss=0.8030]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.82it/s, loss=0.8018]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.82it/s, loss=0.8018]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.82it/s, loss=0.8000]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:05,  2.83it/s, loss=0.8000]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:05,  2.83it/s, loss=0.8003]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:47<01:04,  2.83it/s, loss=0.8003]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:04,  2.83it/s, loss=0.7989]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.82it/s, loss=0.7989]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.82it/s, loss=0.7971]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:04,  2.83it/s, loss=0.7971]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:04,  2.83it/s, loss=0.7968]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:48<01:03,  2.84it/s, loss=0.7968]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:03,  2.84it/s, loss=0.7992]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:03,  2.84it/s, loss=0.7992]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:03,  2.84it/s, loss=0.8019]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:02,  2.84it/s, loss=0.8019]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:02,  2.84it/s, loss=0.8018]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:49<01:02,  2.84it/s, loss=0.8018]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:02,  2.84it/s, loss=0.8023]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:02,  2.84it/s, loss=0.8023]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:02,  2.84it/s, loss=0.8020]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:50<01:02,  2.83it/s, loss=0.8020]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:50<01:02,  2.83it/s, loss=0.8058]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:50<01:01,  2.83it/s, loss=0.8058]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:01,  2.83it/s, loss=0.8051]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:01,  2.84it/s, loss=0.8051]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:01,  2.84it/s, loss=0.8048]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:51<01:00,  2.84it/s, loss=0.8048]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:51<01:00,  2.84it/s, loss=0.8054]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:51<01:00,  2.84it/s, loss=0.8054]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:00,  2.84it/s, loss=0.8058]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<01:00,  2.83it/s, loss=0.8058]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<01:00,  2.83it/s, loss=0.8082]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:52<01:00,  2.83it/s, loss=0.8082]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:00,  2.83it/s, loss=0.8079]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<00:59,  2.82it/s, loss=0.8079]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<00:59,  2.82it/s, loss=0.8103]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:59,  2.81it/s, loss=0.8103]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:59,  2.81it/s, loss=0.8116]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:53<00:59,  2.82it/s, loss=0.8116]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<00:59,  2.82it/s, loss=0.8101]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:58,  2.82it/s, loss=0.8101]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:58,  2.82it/s, loss=0.8087]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:58,  2.83it/s, loss=0.8087]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:58,  2.83it/s, loss=0.8092]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:54<00:58,  2.82it/s, loss=0.8092]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:58,  2.82it/s, loss=0.8123]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:55<00:57,  2.83it/s, loss=0.8123]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:55<00:57,  2.83it/s, loss=0.8105]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:55<00:57,  2.83it/s, loss=0.8105]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:55<00:57,  2.83it/s, loss=0.8104]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:55<00:56,  2.83it/s, loss=0.8104]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:56<00:56,  2.83it/s, loss=0.8102]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:56<00:56,  2.82it/s, loss=0.8102]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:56<00:56,  2.82it/s, loss=0.8110]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:56<00:56,  2.81it/s, loss=0.8110]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:56<00:56,  2.81it/s, loss=0.8109]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:56<00:56,  2.81it/s, loss=0.8109]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:57<00:56,  2.81it/s, loss=0.8114]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:57<00:55,  2.82it/s, loss=0.8114]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:57<00:55,  2.82it/s, loss=0.8114]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:57<00:55,  2.83it/s, loss=0.8114]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:57<00:55,  2.83it/s, loss=0.8109]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:57<00:54,  2.83it/s, loss=0.8109]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:58<00:54,  2.83it/s, loss=0.8140]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:58<00:54,  2.83it/s, loss=0.8140]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:58<00:54,  2.83it/s, loss=0.8126]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:58<00:53,  2.83it/s, loss=0.8126]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:59<00:53,  2.83it/s, loss=0.8138]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [00:59<00:53,  2.83it/s, loss=0.8138]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [00:59<00:53,  2.83it/s, loss=0.8136]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [00:59<00:53,  2.84it/s, loss=0.8136]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [00:59<00:53,  2.84it/s, loss=0.8134]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [00:59<00:52,  2.83it/s, loss=0.8134]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:00<00:52,  2.83it/s, loss=0.8132]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:00<00:52,  2.83it/s, loss=0.8132]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:00<00:52,  2.83it/s, loss=0.8131]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:00<00:52,  2.83it/s, loss=0.8131]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:00<00:52,  2.83it/s, loss=0.8129]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:00<00:52,  2.82it/s, loss=0.8129]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:01<00:52,  2.82it/s, loss=0.8153]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:01<00:51,  2.83it/s, loss=0.8153]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:01<00:51,  2.83it/s, loss=0.8148]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:01<00:50,  2.84it/s, loss=0.8148]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:01<00:50,  2.84it/s, loss=0.8141]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:01<00:50,  2.86it/s, loss=0.8141]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:02<00:50,  2.86it/s, loss=0.8139]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:02<00:50,  2.85it/s, loss=0.8139]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:02<00:50,  2.85it/s, loss=0.8125]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:02<00:49,  2.85it/s, loss=0.8125]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:02<00:49,  2.85it/s, loss=0.8125]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:02<00:49,  2.83it/s, loss=0.8125]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:03<00:49,  2.83it/s, loss=0.8129]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:03<00:49,  2.82it/s, loss=0.8129]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:03<00:49,  2.82it/s, loss=0.8116]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:03<00:49,  2.80it/s, loss=0.8116]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:03<00:49,  2.80it/s, loss=0.8113]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:03<00:49,  2.81it/s, loss=0.8113]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:04<00:49,  2.81it/s, loss=0.8115]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:04<00:48,  2.80it/s, loss=0.8115]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:04<00:48,  2.80it/s, loss=0.8109]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:04<00:48,  2.80it/s, loss=0.8109]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:05<00:48,  2.80it/s, loss=0.8113]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:05<00:48,  2.80it/s, loss=0.8113]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:05<00:48,  2.80it/s, loss=0.8124]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:05<00:47,  2.80it/s, loss=0.8124]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:05<00:47,  2.80it/s, loss=0.8112]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:05<00:47,  2.79it/s, loss=0.8112]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:06<00:47,  2.79it/s, loss=0.8107]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:06<00:47,  2.78it/s, loss=0.8107]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:06<00:47,  2.78it/s, loss=0.8106]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:06<00:47,  2.78it/s, loss=0.8106]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:06<00:47,  2.78it/s, loss=0.8103]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:06<00:46,  2.79it/s, loss=0.8103]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:07<00:46,  2.79it/s, loss=0.8124]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:07<00:46,  2.79it/s, loss=0.8124]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:07<00:46,  2.79it/s, loss=0.8116]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:07<00:45,  2.80it/s, loss=0.8116]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:07<00:45,  2.80it/s, loss=0.8111]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:07<00:45,  2.80it/s, loss=0.8111]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:08<00:45,  2.80it/s, loss=0.8110]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:08<00:45,  2.79it/s, loss=0.8110]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:08<00:45,  2.79it/s, loss=0.8102]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:08<00:44,  2.80it/s, loss=0.8102]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:08<00:44,  2.80it/s, loss=0.8122]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:08<00:44,  2.79it/s, loss=0.8122]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:09<00:44,  2.79it/s, loss=0.8119]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:09<00:44,  2.79it/s, loss=0.8119]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:09<00:44,  2.79it/s, loss=0.8113]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:09<00:43,  2.79it/s, loss=0.8113]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:10<00:43,  2.79it/s, loss=0.8107]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:10<00:43,  2.79it/s, loss=0.8107]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:10<00:43,  2.79it/s, loss=0.8116]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:10<00:42,  2.80it/s, loss=0.8116]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:10<00:42,  2.80it/s, loss=0.8121]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:10<00:42,  2.79it/s, loss=0.8121]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:11<00:42,  2.79it/s, loss=0.8120]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:42,  2.77it/s, loss=0.8120]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:42,  2.77it/s, loss=0.8136]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:11<00:42,  2.78it/s, loss=0.8136]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:11<00:42,  2.78it/s, loss=0.8131]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:11<00:41,  2.79it/s, loss=0.8131]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:41,  2.79it/s, loss=0.8116]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:41,  2.80it/s, loss=0.8116]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:41,  2.80it/s, loss=0.8126]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:12<00:40,  2.79it/s, loss=0.8126]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:12<00:40,  2.79it/s, loss=0.8124]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:12<00:40,  2.80it/s, loss=0.8124]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:40,  2.80it/s, loss=0.8121]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:13<00:40,  2.79it/s, loss=0.8121]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:13<00:40,  2.79it/s, loss=0.8136]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:13<00:39,  2.79it/s, loss=0.8136]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:14<00:39,  2.79it/s, loss=0.8131]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:39,  2.78it/s, loss=0.8131]
