val:  31%|█████████████████████████████▏                                                                | 65/209 [00:29<01:04,  2.25it/s, loss=1.5160]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.25it/s, loss=1.5118]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.25it/s, loss=1.5118]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.25it/s, loss=1.5126]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:03,  2.25it/s, loss=1.5126]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.25it/s, loss=1.5174]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.25it/s, loss=1.5174]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.25it/s, loss=1.5142]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:02,  2.25it/s, loss=1.5142]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.25it/s, loss=1.5173]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.25it/s, loss=1.5173]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.25it/s, loss=1.5222]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.25it/s, loss=1.5222]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.25it/s, loss=1.5241]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:32<01:00,  2.25it/s, loss=1.5241]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.25it/s, loss=1.5236]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.25it/s, loss=1.5236]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.25it/s, loss=1.5350]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:33<00:59,  2.25it/s, loss=1.5350]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.25it/s, loss=1.5373]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.25it/s, loss=1.5373]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.25it/s, loss=1.5376]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:59,  2.25it/s, loss=1.5376]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.25it/s, loss=1.5368]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.25it/s, loss=1.5368]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.25it/s, loss=1.5342]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:58,  2.25it/s, loss=1.5342]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.25it/s, loss=1.5316]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.5316]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.5293]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.25it/s, loss=1.5293]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.25it/s, loss=1.5314]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:36<00:56,  2.25it/s, loss=1.5314]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=1.5414]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.5414]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.5427]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:37<00:56,  2.25it/s, loss=1.5427]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.25it/s, loss=1.5478]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.5478]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.5405]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:55,  2.25it/s, loss=1.5405]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.25it/s, loss=1.5334]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.5334]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.5398]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.25it/s, loss=1.5398]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.25it/s, loss=1.5390]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.5390]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.5368]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.25it/s, loss=1.5368]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.25it/s, loss=1.5389]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:40<00:52,  2.25it/s, loss=1.5389]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=1.5368]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.5368]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.5298]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:52,  2.25it/s, loss=1.5298]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.25it/s, loss=1.5336]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.5336]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.5323]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:51,  2.25it/s, loss=1.5323]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.25it/s, loss=1.5328]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.5328]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.5369]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.25it/s, loss=1.5369]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.25it/s, loss=1.5367]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.25it/s, loss=1.5367]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.25it/s, loss=1.5361]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.25it/s, loss=1.5361]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.25it/s, loss=1.5320]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:44<00:48,  2.25it/s, loss=1.5320]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.25it/s, loss=1.5372]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.25it/s, loss=1.5372]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.25it/s, loss=1.5322]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:45<00:48,  2.25it/s, loss=1.5322]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.25it/s, loss=1.5378]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.25it/s, loss=1.5378]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.25it/s, loss=1.5375]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:46<00:47,  2.25it/s, loss=1.5375]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.25it/s, loss=1.5350]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.25it/s, loss=1.5350]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.25it/s, loss=1.5319]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:46,  2.25it/s, loss=1.5319]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.25it/s, loss=1.5291]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.25it/s, loss=1.5291]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.25it/s, loss=1.5298]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.25it/s, loss=1.5298]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.25it/s, loss=1.5248]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:48<00:44,  2.25it/s, loss=1.5248]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.25it/s, loss=1.5240]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.25it/s, loss=1.5240]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.25it/s, loss=1.5192]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:49<00:44,  2.25it/s, loss=1.5192]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:44,  2.25it/s, loss=1.5181]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.5181]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.5200]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:50<00:43,  2.25it/s, loss=1.5200]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.25it/s, loss=1.5266]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.25it/s, loss=1.5266]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.25it/s, loss=1.5279]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:51<00:42,  2.25it/s, loss=1.5279]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.25it/s, loss=1.5268]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.25it/s, loss=1.5268]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.25it/s, loss=1.5283]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.25it/s, loss=1.5283]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.25it/s, loss=1.5214]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:52<00:40,  2.25it/s, loss=1.5214]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.25it/s, loss=1.5264]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.25it/s, loss=1.5264]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.25it/s, loss=1.5230]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:53<00:40,  2.25it/s, loss=1.5230]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.25it/s, loss=1.5237]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.25it/s, loss=1.5237]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.25it/s, loss=1.5241]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:54<00:39,  2.25it/s, loss=1.5241]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.25it/s, loss=1.5231]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.5231]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.5186]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.25it/s, loss=1.5186]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.25it/s, loss=1.5155]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.5155]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.5118]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.25it/s, loss=1.5118]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.25it/s, loss=1.5104]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:56<00:36,  2.25it/s, loss=1.5104]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=1.5057]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.25it/s, loss=1.5057]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.25it/s, loss=1.5034]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:57<00:35,  2.25it/s, loss=1.5034]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.25it/s, loss=1.5007]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.5007]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.4982]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:58<00:35,  2.25it/s, loss=1.4982]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.25it/s, loss=1.4948]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.25it/s, loss=1.4948]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.25it/s, loss=1.4944]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.25it/s, loss=1.4944]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.25it/s, loss=1.4908]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.25it/s, loss=1.4908]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.25it/s, loss=1.4890]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.25it/s, loss=1.4890]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.25it/s, loss=1.4839]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:00<00:32,  2.25it/s, loss=1.4839]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.25it/s, loss=1.4864]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.25it/s, loss=1.4864]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.25it/s, loss=1.4842]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:01<00:31,  2.25it/s, loss=1.4842]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:31,  2.25it/s, loss=1.4840]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.25it/s, loss=1.4840]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.25it/s, loss=1.4843]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:02<00:31,  2.25it/s, loss=1.4843]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.25it/s, loss=1.4815]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.26it/s, loss=1.4815]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.26it/s, loss=1.4797]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.26it/s, loss=1.4797]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.26it/s, loss=1.4746]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.26it/s, loss=1.4746]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.26it/s, loss=1.4702]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.25it/s, loss=1.4702]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.25it/s, loss=1.4673]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:04<00:28,  2.25it/s, loss=1.4673]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.25it/s, loss=1.4645]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.25it/s, loss=1.4645]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.25it/s, loss=1.4631]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:05<00:27,  2.25it/s, loss=1.4631]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:27,  2.25it/s, loss=1.4598]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.25it/s, loss=1.4598]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.25it/s, loss=1.4599]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:06<00:27,  2.26it/s, loss=1.4599]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.26it/s, loss=1.4569]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.26it/s, loss=1.4569]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.26it/s, loss=1.4543]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.25it/s, loss=1.4543]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.25it/s, loss=1.4529]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.25it/s, loss=1.4529]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.25it/s, loss=1.4490]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.25it/s, loss=1.4490]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.25it/s, loss=1.4468]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:08<00:24,  2.25it/s, loss=1.4468]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.25it/s, loss=1.4430]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.25it/s, loss=1.4430]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.25it/s, loss=1.4406]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:23,  2.25it/s, loss=1.4406]
