E075 | 4+4 domain balance + mild FOSMix | no GroupDRO
============================================================================
run       : E075_balance_fosmix_mild
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 3947.62it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5705]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:57<00:35,  2.26it/s, loss=1.3174]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.26it/s, loss=1.3163]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.26it/s, loss=1.3163]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.26it/s, loss=1.3147]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:58<00:34,  2.26it/s, loss=1.3147]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:34,  2.26it/s, loss=1.3126]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.26it/s, loss=1.3126]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.26it/s, loss=1.3129]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.26it/s, loss=1.3129]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.26it/s, loss=1.3108]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [00:59<00:33,  2.26it/s, loss=1.3108]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.26it/s, loss=1.3095]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.26it/s, loss=1.3095]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.26it/s, loss=1.3061]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:00<00:32,  2.26it/s, loss=1.3061]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.26it/s, loss=1.3078]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.26it/s, loss=1.3078]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.26it/s, loss=1.3054]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:01<00:31,  2.26it/s, loss=1.3054]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:31,  2.26it/s, loss=1.3051]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.27it/s, loss=1.3051]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.27it/s, loss=1.3038]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:02<00:30,  2.26it/s, loss=1.3038]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:30,  2.26it/s, loss=1.3016]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.27it/s, loss=1.3016]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.27it/s, loss=1.2995]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.27it/s, loss=1.2995]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.27it/s, loss=1.2955]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:03<00:29,  2.27it/s, loss=1.2955]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.27it/s, loss=1.2921]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.26it/s, loss=1.2921]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.26it/s, loss=1.2899]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:04<00:28,  2.27it/s, loss=1.2899]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.27it/s, loss=1.2873]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.26it/s, loss=1.2873]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.26it/s, loss=1.2860]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:05<00:27,  2.26it/s, loss=1.2860]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:27,  2.26it/s, loss=1.2835]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.26it/s, loss=1.2835]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.26it/s, loss=1.2834]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:06<00:26,  2.26it/s, loss=1.2834]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:26,  2.26it/s, loss=1.2812]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.26it/s, loss=1.2812]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.26it/s, loss=1.2791]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.26it/s, loss=1.2791]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.26it/s, loss=1.2784]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:07<00:25,  2.26it/s, loss=1.2784]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.26it/s, loss=1.2751]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.26it/s, loss=1.2751]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.26it/s, loss=1.2734]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:08<00:24,  2.26it/s, loss=1.2734]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.26it/s, loss=1.2702]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.2702]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.2685]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:23,  2.26it/s, loss=1.2685]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:23,  2.26it/s, loss=1.2682]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.2682]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.2670]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.26it/s, loss=1.2670]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.26it/s, loss=1.2645]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.26it/s, loss=1.2645]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.26it/s, loss=1.2649]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.2649]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.2636]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:11<00:21,  2.26it/s, loss=1.2636]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.26it/s, loss=1.2619]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.2619]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.2611]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:12<00:20,  2.26it/s, loss=1.2611]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.26it/s, loss=1.2597]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.2597]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.2593]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:13<00:19,  2.26it/s, loss=1.2593]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.26it/s, loss=1.2591]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.2591]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.2582]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.2582]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.2551]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:14<00:18,  2.26it/s, loss=1.2551]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.26it/s, loss=1.2535]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.2535]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.2510]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:15<00:17,  2.26it/s, loss=1.2510]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.26it/s, loss=1.2494]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.2494]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.2487]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:16<00:16,  2.26it/s, loss=1.2487]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.26it/s, loss=1.2475]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.2475]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.2452]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:15,  2.26it/s, loss=1.2452]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.26it/s, loss=1.2433]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.2433]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.2413]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.2413]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.2406]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:18<00:14,  2.26it/s, loss=1.2406]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.2391]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.2391]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.2377]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:19<00:13,  2.26it/s, loss=1.2377]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.26it/s, loss=1.2379]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.27it/s, loss=1.2379]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.27it/s, loss=1.2367]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:20<00:12,  2.27it/s, loss=1.2367]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.27it/s, loss=1.2388]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.2388]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.2381]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:21<00:11,  2.27it/s, loss=1.2381]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.27it/s, loss=1.2367]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.2367]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.2361]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.2361]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.2348]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:22<00:10,  2.26it/s, loss=1.2348]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.2334]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.26it/s, loss=1.2334]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.26it/s, loss=1.2328]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:23<00:09,  2.26it/s, loss=1.2328]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.26it/s, loss=1.2321]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.2321]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.2314]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:24<00:08,  2.26it/s, loss=1.2314]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.26it/s, loss=1.2317]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.2317]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.2301]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:25<00:07,  2.26it/s, loss=1.2301]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:07,  2.26it/s, loss=1.2283]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.2283]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.2267]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.2267]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.2260]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:26<00:06,  2.26it/s, loss=1.2260]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.2238]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.27it/s, loss=1.2238]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.27it/s, loss=1.2219]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:27<00:05,  2.27it/s, loss=1.2219]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.27it/s, loss=1.2223]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.2223]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.2219]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:28<00:04,  2.26it/s, loss=1.2219]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.26it/s, loss=1.2199]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.2199]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.2190]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:29<00:03,  2.26it/s, loss=1.2190]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.26it/s, loss=1.2179]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.2179]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.2176]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.2176]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.2164]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:30<00:02,  2.26it/s, loss=1.2164]
