train:  71%|████████████████████████████████████████████████████████████████▍                          | 370/523 [02:18<00:55,  2.74it/s, loss=0.8445]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 370/523 [02:19<00:55,  2.74it/s, loss=0.8453]
train:  71%|████████████████████████████████████████████████████████████████▌                          | 371/523 [02:19<00:55,  2.73it/s, loss=0.8453]
train:  71%|████████████████████████████████████████████████████████████████▌                          | 371/523 [02:19<00:55,  2.73it/s, loss=0.8455]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 372/523 [02:19<00:55,  2.73it/s, loss=0.8455]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 372/523 [02:19<00:55,  2.73it/s, loss=0.8449]
train:  71%|████████████████████████████████████████████████████████████████▉                          | 373/523 [02:19<00:54,  2.74it/s, loss=0.8449]
train:  71%|████████████████████████████████████████████████████████████████▉                          | 373/523 [02:20<00:54,  2.74it/s, loss=0.8448]
train:  72%|█████████████████████████████████████████████████████████████████                          | 374/523 [02:20<00:54,  2.74it/s, loss=0.8448]
train:  72%|█████████████████████████████████████████████████████████████████                          | 374/523 [02:20<00:54,  2.74it/s, loss=0.8443]
train:  72%|█████████████████████████████████████████████████████████████████▏                         | 375/523 [02:20<00:53,  2.76it/s, loss=0.8443]
train:  72%|█████████████████████████████████████████████████████████████████▏                         | 375/523 [02:21<00:53,  2.76it/s, loss=0.8444]
train:  72%|█████████████████████████████████████████████████████████████████▍                         | 376/523 [02:21<00:53,  2.75it/s, loss=0.8444]
train:  72%|█████████████████████████████████████████████████████████████████▍                         | 376/523 [02:21<00:53,  2.75it/s, loss=0.8440]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 377/523 [02:21<00:53,  2.75it/s, loss=0.8440]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 377/523 [02:21<00:53,  2.75it/s, loss=0.8443]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 378/523 [02:21<00:52,  2.77it/s, loss=0.8443]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 378/523 [02:22<00:52,  2.77it/s, loss=0.8444]
train:  72%|█████████████████████████████████████████████████████████████████▉                         | 379/523 [02:22<00:52,  2.75it/s, loss=0.8444]
train:  72%|█████████████████████████████████████████████████████████████████▉                         | 379/523 [02:22<00:52,  2.75it/s, loss=0.8446]
train:  73%|██████████████████████████████████████████████████████████████████                         | 380/523 [02:22<00:51,  2.75it/s, loss=0.8446]
train:  73%|██████████████████████████████████████████████████████████████████                         | 380/523 [02:22<00:51,  2.75it/s, loss=0.8451]
train:  73%|██████████████████████████████████████████████████████████████████▎                        | 381/523 [02:22<00:51,  2.75it/s, loss=0.8451]
train:  73%|██████████████████████████████████████████████████████████████████▎                        | 381/523 [02:23<00:51,  2.75it/s, loss=0.8447]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 382/523 [02:23<00:51,  2.73it/s, loss=0.8447]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 382/523 [02:23<00:51,  2.73it/s, loss=0.8444]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 383/523 [02:23<00:51,  2.73it/s, loss=0.8444]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 383/523 [02:23<00:51,  2.73it/s, loss=0.8445]
train:  73%|██████████████████████████████████████████████████████████████████▊                        | 384/523 [02:23<00:50,  2.75it/s, loss=0.8445]
train:  73%|██████████████████████████████████████████████████████████████████▊                        | 384/523 [02:24<00:50,  2.75it/s, loss=0.8446]
train:  74%|██████████████████████████████████████████████████████████████████▉                        | 385/523 [02:24<00:50,  2.72it/s, loss=0.8446]
train:  74%|██████████████████████████████████████████████████████████████████▉                        | 385/523 [02:24<00:50,  2.72it/s, loss=0.8444]
train:  74%|███████████████████████████████████████████████████████████████████▏                       | 386/523 [02:24<00:50,  2.72it/s, loss=0.8444]
train:  74%|███████████████████████████████████████████████████████████████████▏                       | 386/523 [02:25<00:50,  2.72it/s, loss=0.8439]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 387/523 [02:25<00:49,  2.74it/s, loss=0.8439]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 387/523 [02:25<00:49,  2.74it/s, loss=0.8439]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 388/523 [02:25<00:49,  2.72it/s, loss=0.8439]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 388/523 [02:25<00:49,  2.72it/s, loss=0.8438]
train:  74%|███████████████████████████████████████████████████████████████████▋                       | 389/523 [02:25<00:49,  2.73it/s, loss=0.8438]
train:  74%|███████████████████████████████████████████████████████████████████▋                       | 389/523 [02:26<00:49,  2.73it/s, loss=0.8433]
train:  75%|███████████████████████████████████████████████████████████████████▊                       | 390/523 [02:26<00:48,  2.74it/s, loss=0.8433]
train:  75%|███████████████████████████████████████████████████████████████████▊                       | 390/523 [02:26<00:48,  2.74it/s, loss=0.8434]
train:  75%|████████████████████████████████████████████████████████████████████                       | 391/523 [02:26<00:48,  2.73it/s, loss=0.8434]
train:  75%|████████████████████████████████████████████████████████████████████                       | 391/523 [02:26<00:48,  2.73it/s, loss=0.8436]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 392/523 [02:26<00:47,  2.74it/s, loss=0.8436]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 392/523 [02:27<00:47,  2.74it/s, loss=0.8431]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 393/523 [02:27<00:47,  2.74it/s, loss=0.8431]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 393/523 [02:27<00:47,  2.74it/s, loss=0.8424]
train:  75%|████████████████████████████████████████████████████████████████████▌                      | 394/523 [02:27<00:47,  2.72it/s, loss=0.8424]
train:  75%|████████████████████████████████████████████████████████████████████▌                      | 394/523 [02:28<00:47,  2.72it/s, loss=0.8421]
train:  76%|████████████████████████████████████████████████████████████████████▋                      | 395/523 [02:28<00:48,  2.64it/s, loss=0.8421]
train:  76%|████████████████████████████████████████████████████████████████████▋                      | 395/523 [02:28<00:48,  2.64it/s, loss=0.8432]
train:  76%|████████████████████████████████████████████████████████████████████▉                      | 396/523 [02:28<00:47,  2.65it/s, loss=0.8432]
train:  76%|████████████████████████████████████████████████████████████████████▉                      | 396/523 [02:28<00:47,  2.65it/s, loss=0.8425]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 397/523 [02:28<00:47,  2.65it/s, loss=0.8425]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 397/523 [02:29<00:47,  2.65it/s, loss=0.8423]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 398/523 [02:29<00:46,  2.66it/s, loss=0.8423]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 398/523 [02:29<00:46,  2.66it/s, loss=0.8425]
train:  76%|█████████████████████████████████████████████████████████████████████▍                     | 399/523 [02:29<00:46,  2.65it/s, loss=0.8425]
train:  76%|█████████████████████████████████████████████████████████████████████▍                     | 399/523 [02:29<00:46,  2.65it/s, loss=0.8429]
train:  76%|█████████████████████████████████████████████████████████████████████▌                     | 400/523 [02:29<00:45,  2.67it/s, loss=0.8429]
train:  76%|█████████████████████████████████████████████████████████████████████▌                     | 400/523 [02:30<00:45,  2.67it/s, loss=0.8424]
train:  77%|█████████████████████████████████████████████████████████████████████▊                     | 401/523 [02:30<00:45,  2.67it/s, loss=0.8424]
train:  77%|█████████████████████████████████████████████████████████████████████▊                     | 401/523 [02:30<00:45,  2.67it/s, loss=0.8425]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 402/523 [02:30<00:45,  2.65it/s, loss=0.8425]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 402/523 [02:31<00:45,  2.65it/s, loss=0.8422]
train:  77%|██████████████████████████████████████████████████████████████████████                     | 403/523 [02:31<00:45,  2.62it/s, loss=0.8422]
train:  77%|██████████████████████████████████████████████████████████████████████                     | 403/523 [02:31<00:45,  2.62it/s, loss=0.8428]
train:  77%|██████████████████████████████████████████████████████████████████████▎                    | 404/523 [02:31<00:45,  2.61it/s, loss=0.8428]
train:  77%|██████████████████████████████████████████████████████████████████████▎                    | 404/523 [02:31<00:45,  2.61it/s, loss=0.8430]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 405/523 [02:31<00:46,  2.54it/s, loss=0.8430]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 405/523 [02:32<00:46,  2.54it/s, loss=0.8430]
train:  78%|██████████████████████████████████████████████████████████████████████▋                    | 406/523 [02:32<00:46,  2.52it/s, loss=0.8430]
train:  78%|██████████████████████████████████████████████████████████████████████▋                    | 406/523 [02:32<00:46,  2.52it/s, loss=0.8433]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 407/523 [02:32<00:46,  2.47it/s, loss=0.8433]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 407/523 [02:33<00:46,  2.47it/s, loss=0.8434]
train:  78%|██████████████████████████████████████████████████████████████████████▉                    | 408/523 [02:33<00:46,  2.47it/s, loss=0.8434]
train:  78%|██████████████████████████████████████████████████████████████████████▉                    | 408/523 [02:33<00:46,  2.47it/s, loss=0.8444]
train:  78%|███████████████████████████████████████████████████████████████████████▏                   | 409/523 [02:33<00:46,  2.48it/s, loss=0.8444]
train:  78%|███████████████████████████████████████████████████████████████████████▏                   | 409/523 [02:33<00:46,  2.48it/s, loss=0.8445]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 410/523 [02:33<00:45,  2.49it/s, loss=0.8445]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 410/523 [02:34<00:45,  2.49it/s, loss=0.8444]
train:  79%|███████████████████████████████████████████████████████████████████████▌                   | 411/523 [02:34<00:43,  2.55it/s, loss=0.8444]
train:  79%|███████████████████████████████████████████████████████████████████████▌                   | 411/523 [02:34<00:43,  2.55it/s, loss=0.8443]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 412/523 [02:34<00:42,  2.59it/s, loss=0.8443]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 412/523 [02:35<00:42,  2.59it/s, loss=0.8436]
train:  79%|███████████████████████████████████████████████████████████████████████▊                   | 413/523 [02:35<00:42,  2.61it/s, loss=0.8436]
train:  79%|███████████████████████████████████████████████████████████████████████▊                   | 413/523 [02:35<00:42,  2.61it/s, loss=0.8434]
train:  79%|████████████████████████████████████████████████████████████████████████                   | 414/523 [02:35<00:41,  2.63it/s, loss=0.8434]
train:  79%|████████████████████████████████████████████████████████████████████████                   | 414/523 [02:35<00:41,  2.63it/s, loss=0.8437]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 415/523 [02:35<00:40,  2.65it/s, loss=0.8437]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 415/523 [02:36<00:40,  2.65it/s, loss=0.8435]
train:  80%|████████████████████████████████████████████████████████████████████████▍                  | 416/523 [02:36<00:40,  2.64it/s, loss=0.8435]
train:  80%|████████████████████████████████████████████████████████████████████████▍                  | 416/523 [02:36<00:40,  2.64it/s, loss=0.8433]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 417/523 [02:36<00:39,  2.66it/s, loss=0.8433]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 417/523 [02:36<00:39,  2.66it/s, loss=0.8428]
train:  80%|████████████████████████████████████████████████████████████████████████▋                  | 418/523 [02:36<00:39,  2.67it/s, loss=0.8428]
train:  80%|████████████████████████████████████████████████████████████████████████▋                  | 418/523 [02:37<00:39,  2.67it/s, loss=0.8432]
train:  80%|████████████████████████████████████████████████████████████████████████▉                  | 419/523 [02:37<00:39,  2.66it/s, loss=0.8432]
train:  80%|████████████████████████████████████████████████████████████████████████▉                  | 419/523 [02:37<00:39,  2.66it/s, loss=0.8433]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 420/523 [02:37<00:38,  2.64it/s, loss=0.8433]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 420/523 [02:38<00:38,  2.64it/s, loss=0.8437]
train:  80%|█████████████████████████████████████████████████████████████████████████▎                 | 421/523 [02:38<00:38,  2.66it/s, loss=0.8437]
train:  80%|█████████████████████████████████████████████████████████████████████████▎                 | 421/523 [02:38<00:38,  2.66it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 422/523 [02:38<00:37,  2.68it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 422/523 [02:38<00:37,  2.68it/s, loss=0.8433]
train:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 423/523 [02:38<00:37,  2.64it/s, loss=0.8433]
train:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 423/523 [02:39<00:37,  2.64it/s, loss=0.8437]
train:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 424/523 [02:39<00:37,  2.65it/s, loss=0.8437]
train:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 424/523 [02:39<00:37,  2.65it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 425/523 [02:39<00:37,  2.65it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 425/523 [02:39<00:37,  2.65it/s, loss=0.8437]
train:  81%|██████████████████████████████████████████████████████████████████████████                 | 426/523 [02:39<00:36,  2.66it/s, loss=0.8437]
train:  81%|██████████████████████████████████████████████████████████████████████████                 | 426/523 [02:40<00:36,  2.66it/s, loss=0.8437]
train:  82%|██████████████████████████████████████████████████████████████████████████▎                | 427/523 [02:40<00:35,  2.67it/s, loss=0.8437]
train:  82%|██████████████████████████████████████████████████████████████████████████▎                | 427/523 [02:40<00:35,  2.67it/s, loss=0.8443]
train:  82%|██████████████████████████████████████████████████████████████████████████▍                | 428/523 [02:40<00:35,  2.67it/s, loss=0.8443]
train:  82%|██████████████████████████████████████████████████████████████████████████▍                | 428/523 [02:41<00:35,  2.67it/s, loss=0.8446]
train:  82%|██████████████████████████████████████████████████████████████████████████▋                | 429/523 [02:41<00:35,  2.68it/s, loss=0.8446]
train:  82%|██████████████████████████████████████████████████████████████████████████▋                | 429/523 [02:41<00:35,  2.68it/s, loss=0.8439]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 430/523 [02:41<00:34,  2.68it/s, loss=0.8439]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 430/523 [02:41<00:34,  2.68it/s, loss=0.8438]
train:  82%|██████████████████████████████████████████████████████████████████████████▉                | 431/523 [02:41<00:34,  2.68it/s, loss=0.8438]
train:  82%|██████████████████████████████████████████████████████████████████████████▉                | 431/523 [02:42<00:34,  2.68it/s, loss=0.8440]
train:  83%|███████████████████████████████████████████████████████████████████████████▏               | 432/523 [02:42<00:34,  2.67it/s, loss=0.8440]
train:  83%|███████████████████████████████████████████████████████████████████████████▏               | 432/523 [02:42<00:34,  2.67it/s, loss=0.8437]
train:  83%|███████████████████████████████████████████████████████████████████████████▎               | 433/523 [02:42<00:33,  2.67it/s, loss=0.8437]
train:  83%|███████████████████████████████████████████████████████████████████████████▎               | 433/523 [02:42<00:33,  2.67it/s, loss=0.8433]
train:  83%|███████████████████████████████████████████████████████████████████████████▌               | 434/523 [02:42<00:33,  2.67it/s, loss=0.8433]
train:  83%|███████████████████████████████████████████████████████████████████████████▌               | 434/523 [02:43<00:33,  2.67it/s, loss=0.8430]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 435/523 [02:43<00:32,  2.68it/s, loss=0.8430]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 435/523 [02:43<00:32,  2.68it/s, loss=0.8429]
train:  83%|███████████████████████████████████████████████████████████████████████████▊               | 436/523 [02:43<00:32,  2.66it/s, loss=0.8429]
train:  83%|███████████████████████████████████████████████████████████████████████████▊               | 436/523 [02:44<00:32,  2.66it/s, loss=0.8427]
train:  84%|████████████████████████████████████████████████████████████████████████████               | 437/523 [02:44<00:32,  2.68it/s, loss=0.8427]
train:  84%|████████████████████████████████████████████████████████████████████████████               | 437/523 [02:44<00:32,  2.68it/s, loss=0.8430]
train:  84%|████████████████████████████████████████████████████████████████████████████▏              | 438/523 [02:44<00:31,  2.69it/s, loss=0.8430]
train:  84%|████████████████████████████████████████████████████████████████████████████▏              | 438/523 [02:44<00:31,  2.69it/s, loss=0.8432]
train:  84%|████████████████████████████████████████████████████████████████████████████▍              | 439/523 [02:44<00:31,  2.67it/s, loss=0.8432]
train:  84%|████████████████████████████████████████████████████████████████████████████▍              | 439/523 [02:45<00:31,  2.67it/s, loss=0.8443]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 440/523 [02:45<00:31,  2.66it/s, loss=0.8443]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 440/523 [02:45<00:31,  2.66it/s, loss=0.8440]
train:  84%|████████████████████████████████████████████████████████████████████████████▋              | 441/523 [02:45<00:30,  2.66it/s, loss=0.8440]
train:  84%|████████████████████████████████████████████████████████████████████████████▋              | 441/523 [02:45<00:30,  2.66it/s, loss=0.8439]
train:  85%|████████████████████████████████████████████████████████████████████████████▉              | 442/523 [02:45<00:31,  2.57it/s, loss=0.8439]
train:  85%|████████████████████████████████████████████████████████████████████████████▉              | 442/523 [02:46<00:31,  2.57it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████              | 443/523 [02:46<00:30,  2.61it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████              | 443/523 [02:46<00:30,  2.61it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 444/523 [02:46<00:29,  2.65it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 444/523 [02:47<00:29,  2.65it/s, loss=0.8431]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 445/523 [02:47<00:29,  2.65it/s, loss=0.8431]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 445/523 [02:47<00:29,  2.65it/s, loss=0.8434]
train:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 446/523 [02:47<00:28,  2.68it/s, loss=0.8434]
train:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 446/523 [02:47<00:28,  2.68it/s, loss=0.8442]
