train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.80it/s, loss=0.8051]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.81it/s, loss=0.8051]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.81it/s, loss=0.8051]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:07,  2.80it/s, loss=0.8051]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:07,  2.80it/s, loss=0.8062]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:06,  2.81it/s, loss=0.8062]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.81it/s, loss=0.8049]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.81it/s, loss=0.8049]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.81it/s, loss=0.8034]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:06,  2.80it/s, loss=0.8034]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:06,  2.80it/s, loss=0.8037]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:47<01:05,  2.80it/s, loss=0.8037]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.80it/s, loss=0.8021]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.80it/s, loss=0.8021]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.80it/s, loss=0.8006]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:04,  2.82it/s, loss=0.8006]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:04,  2.82it/s, loss=0.8001]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:48<01:04,  2.81it/s, loss=0.8001]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:04,  2.81it/s, loss=0.8008]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:04,  2.81it/s, loss=0.8008]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:04,  2.81it/s, loss=0.8036]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:03,  2.80it/s, loss=0.8036]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:03,  2.80it/s, loss=0.8034]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:03,  2.81it/s, loss=0.8034]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:03,  2.81it/s, loss=0.8039]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:02,  2.81it/s, loss=0.8039]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:02,  2.81it/s, loss=0.8041]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:50<01:02,  2.82it/s, loss=0.8041]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:02,  2.82it/s, loss=0.8077]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.82it/s, loss=0.8077]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.82it/s, loss=0.8064]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:01,  2.83it/s, loss=0.8064]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:01,  2.83it/s, loss=0.8062]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:51<01:01,  2.82it/s, loss=0.8062]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:01,  2.82it/s, loss=0.8062]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:00,  2.82it/s, loss=0.8062]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:00,  2.82it/s, loss=0.8070]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<01:00,  2.82it/s, loss=0.8070]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<01:00,  2.82it/s, loss=0.8093]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:52<01:00,  2.81it/s, loss=0.8093]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:00,  2.81it/s, loss=0.8088]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:00,  2.81it/s, loss=0.8088]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:00,  2.81it/s, loss=0.8114]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:59,  2.82it/s, loss=0.8114]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:59,  2.82it/s, loss=0.8129]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:53<00:59,  2.83it/s, loss=0.8129]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<00:59,  2.83it/s, loss=0.8117]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:58,  2.83it/s, loss=0.8117]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:58,  2.83it/s, loss=0.8109]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:58,  2.84it/s, loss=0.8109]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:58,  2.84it/s, loss=0.8113]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:54<00:58,  2.82it/s, loss=0.8113]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:58,  2.82it/s, loss=0.8140]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:55<00:57,  2.82it/s, loss=0.8140]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:55<00:57,  2.82it/s, loss=0.8122]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:55<00:57,  2.81it/s, loss=0.8122]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:57,  2.81it/s, loss=0.8120]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:56<00:57,  2.82it/s, loss=0.8120]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:56<00:57,  2.82it/s, loss=0.8120]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:56<00:56,  2.82it/s, loss=0.8120]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:56<00:56,  2.82it/s, loss=0.8122]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:56<00:56,  2.82it/s, loss=0.8122]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:57<00:56,  2.82it/s, loss=0.8121]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:57<00:55,  2.83it/s, loss=0.8121]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:57<00:55,  2.83it/s, loss=0.8127]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:57<00:55,  2.83it/s, loss=0.8127]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:57<00:55,  2.83it/s, loss=0.8134]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:57<00:55,  2.83it/s, loss=0.8134]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:58<00:55,  2.83it/s, loss=0.8131]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:58<00:55,  2.81it/s, loss=0.8131]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:58<00:55,  2.81it/s, loss=0.8153]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:58<00:54,  2.82it/s, loss=0.8153]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:58<00:54,  2.82it/s, loss=0.8144]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:58<00:54,  2.82it/s, loss=0.8144]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:59<00:54,  2.82it/s, loss=0.8154]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [00:59<00:53,  2.83it/s, loss=0.8154]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [00:59<00:53,  2.83it/s, loss=0.8151]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [00:59<00:53,  2.84it/s, loss=0.8151]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [00:59<00:53,  2.84it/s, loss=0.8152]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [00:59<00:52,  2.84it/s, loss=0.8152]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:00<00:52,  2.84it/s, loss=0.8151]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:00<00:52,  2.83it/s, loss=0.8151]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:00<00:52,  2.83it/s, loss=0.8148]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:00<00:52,  2.83it/s, loss=0.8148]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:00<00:52,  2.83it/s, loss=0.8144]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:00<00:52,  2.83it/s, loss=0.8144]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:01<00:52,  2.83it/s, loss=0.8164]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:01<00:51,  2.83it/s, loss=0.8164]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:01<00:51,  2.83it/s, loss=0.8158]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:01<00:51,  2.82it/s, loss=0.8158]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:02<00:51,  2.82it/s, loss=0.8154]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:02<00:51,  2.82it/s, loss=0.8154]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:02<00:51,  2.82it/s, loss=0.8148]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:02<00:50,  2.82it/s, loss=0.8148]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:02<00:50,  2.82it/s, loss=0.8137]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:02<00:50,  2.82it/s, loss=0.8137]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:03<00:50,  2.82it/s, loss=0.8136]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:03<00:50,  2.81it/s, loss=0.8136]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:03<00:50,  2.81it/s, loss=0.8141]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:03<00:49,  2.81it/s, loss=0.8141]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:03<00:49,  2.81it/s, loss=0.8128]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:03<00:49,  2.81it/s, loss=0.8128]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:04<00:49,  2.81it/s, loss=0.8121]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:04<00:48,  2.83it/s, loss=0.8121]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:04<00:48,  2.83it/s, loss=0.8130]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:04<00:48,  2.83it/s, loss=0.8130]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:04<00:48,  2.83it/s, loss=0.8126]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:04<00:48,  2.83it/s, loss=0.8126]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:05<00:48,  2.83it/s, loss=0.8132]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:05<00:47,  2.82it/s, loss=0.8132]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:05<00:47,  2.82it/s, loss=0.8142]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:05<00:47,  2.82it/s, loss=0.8142]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:05<00:47,  2.82it/s, loss=0.8130]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:05<00:47,  2.81it/s, loss=0.8130]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:06<00:47,  2.81it/s, loss=0.8127]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:06<00:47,  2.81it/s, loss=0.8127]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:06<00:47,  2.81it/s, loss=0.8126]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:06<00:46,  2.81it/s, loss=0.8126]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:07<00:46,  2.81it/s, loss=0.8123]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:07<00:46,  2.82it/s, loss=0.8123]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:07<00:46,  2.82it/s, loss=0.8140]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:07<00:45,  2.81it/s, loss=0.8140]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:07<00:45,  2.81it/s, loss=0.8130]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:07<00:45,  2.81it/s, loss=0.8130]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:08<00:45,  2.81it/s, loss=0.8127]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:08<00:45,  2.81it/s, loss=0.8127]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:08<00:45,  2.81it/s, loss=0.8127]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:08<00:45,  2.80it/s, loss=0.8127]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:08<00:45,  2.80it/s, loss=0.8120]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:08<00:44,  2.80it/s, loss=0.8120]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:09<00:44,  2.80it/s, loss=0.8143]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:09<00:44,  2.79it/s, loss=0.8143]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:09<00:44,  2.79it/s, loss=0.8144]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:09<00:44,  2.79it/s, loss=0.8144]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:09<00:44,  2.79it/s, loss=0.8140]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:09<00:43,  2.79it/s, loss=0.8140]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:10<00:43,  2.79it/s, loss=0.8134]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:10<00:43,  2.80it/s, loss=0.8134]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:10<00:43,  2.80it/s, loss=0.8142]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:10<00:42,  2.81it/s, loss=0.8142]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:10<00:42,  2.81it/s, loss=0.8145]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:10<00:42,  2.82it/s, loss=0.8145]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:11<00:42,  2.82it/s, loss=0.8142]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:41,  2.83it/s, loss=0.8142]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:41,  2.83it/s, loss=0.8154]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:11<00:41,  2.83it/s, loss=0.8154]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:12<00:41,  2.83it/s, loss=0.8148]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:40,  2.83it/s, loss=0.8148]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:40,  2.83it/s, loss=0.8132]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:40,  2.83it/s, loss=0.8132]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:40,  2.83it/s, loss=0.8141]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:12<00:40,  2.82it/s, loss=0.8141]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:13<00:40,  2.82it/s, loss=0.8136]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:40,  2.82it/s, loss=0.8136]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:40,  2.82it/s, loss=0.8130]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:13<00:39,  2.82it/s, loss=0.8130]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:13<00:39,  2.82it/s, loss=0.8147]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:13<00:39,  2.82it/s, loss=0.8147]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:14<00:39,  2.82it/s, loss=0.8146]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:38,  2.83it/s, loss=0.8146]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:38,  2.83it/s, loss=0.8142]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:14<00:38,  2.81it/s, loss=0.8142]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:14<00:38,  2.81it/s, loss=0.8138]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:14<00:38,  2.82it/s, loss=0.8138]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:15<00:38,  2.82it/s, loss=0.8146]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:15<00:38,  2.82it/s, loss=0.8146]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:15<00:38,  2.82it/s, loss=0.8138]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:15<00:37,  2.82it/s, loss=0.8138]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:15<00:37,  2.82it/s, loss=0.8132]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:15<00:37,  2.83it/s, loss=0.8132]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:16<00:37,  2.83it/s, loss=0.8124]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:16<00:36,  2.83it/s, loss=0.8124]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:16<00:36,  2.83it/s, loss=0.8129]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:16<00:36,  2.82it/s, loss=0.8129]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:16<00:36,  2.82it/s, loss=0.8127]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:16<00:36,  2.82it/s, loss=0.8127]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:17<00:36,  2.82it/s, loss=0.8126]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:17<00:35,  2.83it/s, loss=0.8126]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:17<00:35,  2.83it/s, loss=0.8123]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:17<00:35,  2.81it/s, loss=0.8123]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:18<00:35,  2.81it/s, loss=0.8118]
