DG safety | archived existing run: outputs/experiments/E079_balance_fosmix_classmix -> outputs/experiments/E079_balance_fosmix_classmix__previous_20260817_125315
E079 | 4+4 balance + mild FOSMix + supervised cross-domain ClassMix
============================================================================
run       : E079_balance_fosmix_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 508.54it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 496.54it/s]
Loading weights:  44%|█████████████████████████████████████████▎                                                   | 169/380 [00:00<00:00, 474.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1052.24it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:04<?, ?it/s, loss=2.5705]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.77it/s, loss=0.8112]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:50<01:05,  2.77it/s, loss=0.8105]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:50<01:05,  2.77it/s, loss=0.8105]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:50<01:05,  2.77it/s, loss=0.8101]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:50<01:04,  2.77it/s, loss=0.8101]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:50<01:04,  2.77it/s, loss=0.8117]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:04,  2.78it/s, loss=0.8117]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:51<01:04,  2.78it/s, loss=0.8114]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:51<01:03,  2.79it/s, loss=0.8114]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:51<01:03,  2.79it/s, loss=0.8115]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:03,  2.78it/s, loss=0.8115]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:03,  2.78it/s, loss=0.8118]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:03,  2.78it/s, loss=0.8118]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:52<01:03,  2.78it/s, loss=0.8201]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:52<01:03,  2.77it/s, loss=0.8201]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:52<01:03,  2.77it/s, loss=0.8188]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:02,  2.77it/s, loss=0.8188]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:02,  2.77it/s, loss=0.8187]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:02,  2.78it/s, loss=0.8187]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:53<01:02,  2.78it/s, loss=0.8173]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:53<01:02,  2.77it/s, loss=0.8173]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:53<01:02,  2.77it/s, loss=0.8168]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:53<01:01,  2.78it/s, loss=0.8168]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:54<01:01,  2.78it/s, loss=0.8163]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:54<01:01,  2.78it/s, loss=0.8163]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:54<01:01,  2.78it/s, loss=0.8153]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:54<01:00,  2.78it/s, loss=0.8153]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:54<01:00,  2.78it/s, loss=0.8182]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:54<01:00,  2.79it/s, loss=0.8182]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:55<01:00,  2.79it/s, loss=0.8165]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:55<01:00,  2.78it/s, loss=0.8165]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:55<01:00,  2.78it/s, loss=0.8167]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<00:59,  2.78it/s, loss=0.8167]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<00:59,  2.78it/s, loss=0.8182]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<00:59,  2.79it/s, loss=0.8182]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:56<00:59,  2.79it/s, loss=0.8169]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:56<00:58,  2.81it/s, loss=0.8169]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:56<00:58,  2.81it/s, loss=0.8164]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:57,  2.82it/s, loss=0.8164]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:57,  2.82it/s, loss=0.8168]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:57,  2.81it/s, loss=0.8168]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:57<00:57,  2.81it/s, loss=0.8172]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:57<00:58,  2.77it/s, loss=0.8172]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:57<00:58,  2.77it/s, loss=0.8172]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:57<00:57,  2.79it/s, loss=0.8172]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:58<00:57,  2.79it/s, loss=0.8160]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:58<00:57,  2.79it/s, loss=0.8160]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:58<00:57,  2.79it/s, loss=0.8149]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:58<00:56,  2.79it/s, loss=0.8149]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:58<00:56,  2.79it/s, loss=0.8134]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:58<00:56,  2.79it/s, loss=0.8134]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:59<00:56,  2.79it/s, loss=0.8143]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:59<00:55,  2.80it/s, loss=0.8143]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:59<00:55,  2.80it/s, loss=0.8135]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:59<00:55,  2.79it/s, loss=0.8135]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:59<00:55,  2.79it/s, loss=0.8139]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:59<00:55,  2.78it/s, loss=0.8139]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:00<00:55,  2.78it/s, loss=0.8125]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:00<00:54,  2.78it/s, loss=0.8125]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:00<00:54,  2.78it/s, loss=0.8138]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:54,  2.79it/s, loss=0.8138]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:54,  2.79it/s, loss=0.8136]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:00<00:54,  2.79it/s, loss=0.8136]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:01<00:54,  2.79it/s, loss=0.8137]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:54,  2.77it/s, loss=0.8137]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:54,  2.77it/s, loss=0.8138]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:53,  2.77it/s, loss=0.8138]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:53,  2.77it/s, loss=0.8135]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:01<00:53,  2.76it/s, loss=0.8135]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:02<00:53,  2.76it/s, loss=0.8138]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:53,  2.77it/s, loss=0.8138]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:53,  2.77it/s, loss=0.8153]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:02<00:52,  2.77it/s, loss=0.8153]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:03<00:52,  2.77it/s, loss=0.8148]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:52,  2.75it/s, loss=0.8148]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:52,  2.75it/s, loss=0.8149]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:51,  2.77it/s, loss=0.8149]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:51,  2.77it/s, loss=0.8158]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:03<00:51,  2.77it/s, loss=0.8158]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:04<00:51,  2.77it/s, loss=0.8153]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:51,  2.77it/s, loss=0.8153]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:51,  2.77it/s, loss=0.8150]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:50,  2.77it/s, loss=0.8150]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:50,  2.77it/s, loss=0.8164]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:04<00:50,  2.77it/s, loss=0.8164]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:05<00:50,  2.77it/s, loss=0.8147]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:49,  2.79it/s, loss=0.8147]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:49,  2.79it/s, loss=0.8139]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:49,  2.80it/s, loss=0.8139]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:49,  2.80it/s, loss=0.8139]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:05<00:48,  2.80it/s, loss=0.8139]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:06<00:48,  2.80it/s, loss=0.8125]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:48,  2.81it/s, loss=0.8125]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:48,  2.81it/s, loss=0.8126]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:47,  2.82it/s, loss=0.8126]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:47,  2.82it/s, loss=0.8119]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:06<00:47,  2.82it/s, loss=0.8119]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:07<00:47,  2.82it/s, loss=0.8120]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:47,  2.80it/s, loss=0.8120]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:47,  2.80it/s, loss=0.8126]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:07<00:47,  2.79it/s, loss=0.8126]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:08<00:47,  2.79it/s, loss=0.8124]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:46,  2.79it/s, loss=0.8124]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:46,  2.79it/s, loss=0.8120]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:46,  2.79it/s, loss=0.8120]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:46,  2.79it/s, loss=0.8123]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:08<00:46,  2.79it/s, loss=0.8123]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:09<00:46,  2.79it/s, loss=0.8130]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:46,  2.77it/s, loss=0.8130]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:46,  2.77it/s, loss=0.8120]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:45,  2.79it/s, loss=0.8120]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:45,  2.79it/s, loss=0.8109]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:09<00:45,  2.80it/s, loss=0.8109]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:10<00:45,  2.80it/s, loss=0.8106]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:44,  2.81it/s, loss=0.8106]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:44,  2.81it/s, loss=0.8110]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:44,  2.80it/s, loss=0.8110]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:44,  2.80it/s, loss=0.8109]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:10<00:43,  2.81it/s, loss=0.8109]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:11<00:43,  2.81it/s, loss=0.8101]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:43,  2.80it/s, loss=0.8101]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:43,  2.80it/s, loss=0.8089]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:42,  2.82it/s, loss=0.8089]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:42,  2.82it/s, loss=0.8088]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:11<00:42,  2.81it/s, loss=0.8088]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:12<00:42,  2.81it/s, loss=0.8084]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:42,  2.82it/s, loss=0.8084]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:42,  2.82it/s, loss=0.8118]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:12<00:42,  2.81it/s, loss=0.8118]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:13<00:42,  2.81it/s, loss=0.8125]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:41,  2.80it/s, loss=0.8125]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:41,  2.80it/s, loss=0.8111]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:41,  2.81it/s, loss=0.8111]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:41,  2.81it/s, loss=0.8109]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:13<00:41,  2.80it/s, loss=0.8109]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:14<00:41,  2.80it/s, loss=0.8104]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:40,  2.79it/s, loss=0.8104]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:40,  2.79it/s, loss=0.8107]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:14<00:40,  2.80it/s, loss=0.8107]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:14<00:40,  2.80it/s, loss=0.8103]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:14<00:40,  2.79it/s, loss=0.8103]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:15<00:40,  2.79it/s, loss=0.8096]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:15<00:39,  2.80it/s, loss=0.8096]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:15<00:39,  2.80it/s, loss=0.8101]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:15<00:39,  2.80it/s, loss=0.8101]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:15<00:39,  2.80it/s, loss=0.8104]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:15<00:38,  2.80it/s, loss=0.8104]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:16<00:38,  2.80it/s, loss=0.8101]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:16<00:38,  2.80it/s, loss=0.8101]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:16<00:38,  2.80it/s, loss=0.8092]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:16<00:38,  2.80it/s, loss=0.8092]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:16<00:38,  2.80it/s, loss=0.8085]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:16<00:37,  2.80it/s, loss=0.8085]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:17<00:37,  2.80it/s, loss=0.8084]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:17<00:37,  2.80it/s, loss=0.8084]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:17<00:37,  2.80it/s, loss=0.8081]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:17<00:37,  2.78it/s, loss=0.8081]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:18<00:37,  2.78it/s, loss=0.8095]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:18<00:36,  2.79it/s, loss=0.8095]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:18<00:36,  2.79it/s, loss=0.8100]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:36,  2.78it/s, loss=0.8100]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:36,  2.78it/s, loss=0.8108]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:18<00:36,  2.77it/s, loss=0.8108]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:19<00:36,  2.77it/s, loss=0.8111]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:19<00:36,  2.77it/s, loss=0.8111]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:19<00:36,  2.77it/s, loss=0.8118]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:19<00:35,  2.77it/s, loss=0.8118]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:19<00:35,  2.77it/s, loss=0.8114]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:19<00:35,  2.78it/s, loss=0.8114]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:20<00:35,  2.78it/s, loss=0.8115]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:34,  2.79it/s, loss=0.8115]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:34,  2.79it/s, loss=0.8109]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:34,  2.81it/s, loss=0.8109]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:34,  2.81it/s, loss=0.8121]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:20<00:34,  2.78it/s, loss=0.8121]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:21<00:34,  2.78it/s, loss=0.8125]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:33,  2.80it/s, loss=0.8125]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:33,  2.80it/s, loss=0.8126]
